810.13,-4.3028,-1.3413,-3.9184,-1.5078,-4.0669,-4.2925,-3.3769,-4.8329,-1.2905,-4.4045,-1.9784
1010.1,-3.409,-1.2888,-2.1653,-3.1543,-1.639,-1.0615,-2.7649,-2.8133,-2.2294,-3.1943,-1.1371
1246,-5.9841,-4.9309,-1.5475,-2.7491,-4.7579,-5.6892,-1.0462,-1.4842,-2.2915,-1.3245,-5.9925
1272.1,-4.2729,-3.0029,-1.0366,-2.8308,-3.5588,-5.5408,-4.1477,-1.215,-1.3109,-4.2729,-5.9635
1323.8,-3.8072,-2.6773,-5.4647,-4.188,-2.2865,-2.9975,-5.3736,-4.5295,-3.9659,-3.142,-5.4653
1369.4,-2.1985,-3.2414,-1.7841,-3.0219,-2.8783,-2.7367,-4.2573,-1.3938,-1.2616,-2.7804,-2.9771
1467.5,-1.8101,-2.4738,-2.8227,-1.3617,-3.8147,-2.72,-4.2667,-2.3733,-3.2569,-4.3833,-4.7445
1878.9,-1.3226,-1.0033,-1.1933,-4.1002,-2.0241,-2.187,-2.3866,-5.6781,-3.2502,-2.5309,-1.4837
1978.2,-1.2645,-2.2636,-5.0004,-1.8971,-1.8758,-4.2611,-4.5004,-1.6436,-3.3381,-4.0386,-4.709
2371.4,-4.3456,-1.9296,-4.5915,-3.7718,-1.0245,-5.34,-5.4513,-2.891,-1.8888,-3.7804,-5.85
2990.7,-2.155,-1.7343,-3.9097,-2.2152,-5.4111,-5.538,-5.464,-2.0039,-5.407,-2.6817,-5.4853
